Organization/Person Name,Organization/Person Name URL,Number of Investments,Number of Exits,Location
IDG Capital,https://www.crunchbase.com/organization/idg-capital-partners,537,56,"Beijing, Beijing, China"
Sequoia Capital China,https://www.crunchbase.com/organization/sequoia-capital-china,338,46,"Beijing, Beijing, China"
Qiming Venture Partners,https://www.crunchbase.com/organization/qiming-venture-partners,335,25,"Shanghai, Shanghai, China"
Tencent Holdings,https://www.crunchbase.com/organization/tencent,327,48,"Shenzhen, Guangdong, China"
Matrix Partners China,https://www.crunchbase.com/organization/matrix-partners-china,296,18,"Beijing, Beijing, China"
ZhenFund,https://www.crunchbase.com/organization/zhenfund,259,9,"Beijing, Beijing, China"
HAX,https://www.crunchbase.com/organization/hax-accelerator,254,3,"Shenzhen, Guangdong, China"
Shenzhen Capital Group,https://www.crunchbase.com/organization/shenzhen-capital-group,203,27,"Shenzhen, Guangdong, China"
Sinovation Ventures,https://www.crunchbase.com/organization/sinovation-ventures,175,15,"Beijing, Beijing, China"
Legend Capital,https://www.crunchbase.com/organization/legend-capital,165,18,"Beijing, Beijing, China"
Shunwei Capital,https://www.crunchbase.com/organization/shunwei-china-internet-fund,154,9,"Beijing, Beijing, China"
Morningside Group,https://www.crunchbase.com/organization/morningside-group,153,25,"Shanghai, Shanghai, China"
Microsoft Accelerator Beijing,https://www.crunchbase.com/organization/microsoft-ventures-accelerator-beijing-2,152,1,"Beijing, Beijing, China"
Alibaba Group,https://www.crunchbase.com/organization/alibaba,143,27,"Hangzhou, Zhejiang, China"
Chinaccelerator,https://www.crunchbase.com/organization/chinaccelerator,134,2,"Shanghai, Shanghai, China"
Northern Light Venture Capital,https://www.crunchbase.com/organization/northern-light-venture-capital,132,10,"Beijing, Beijing, China"
Cherubic Ventures,https://www.crunchbase.com/organization/cherubic-ventures,128,7,"Beijing, Beijing, China"
SIG China,https://www.crunchbase.com/organization/sig-china,117,9,"Shanghai, Shanghai, China"
Empower Investment,https://www.crunchbase.com/organization/empower-investment,116,,"Shanghai, Shanghai, China"
Gobi Partners,https://www.crunchbase.com/organization/gobi-partners,106,4,"Shanghai, Shanghai, China"
Hillhouse Capital Group,https://www.crunchbase.com/organization/hillhouse-capital,105,21,"Changyang, Beijing, China"
Source Code Capital,https://www.crunchbase.com/organization/source-code-capital,98,4,"Changyang, Beijing, China"
Baidu,https://www.crunchbase.com/organization/baidu,87,13,"Beijing, Beijing, China"
China Growth Capital,https://www.crunchbase.com/organization/china-growth-capital,83,3,"Beijing, Beijing, China"
K2VC,https://www.crunchbase.com/organization/k2-vc,79,1,"Chaoyang, Liaoning, China"
Morningside Venture Capital,https://www.crunchbase.com/organization/morningsidevc,72,6,"Xuhui, Shanghai, China"
Vertex Ventures China,https://www.crunchbase.com/organization/vertex-ventures-china,71,6,"Beijing, Beijing, China"
Yunqi Partners,https://www.crunchbase.com/organization/yunqi-partners,71,,"Shanghai, Shanghai, China"
N5Capital,https://www.crunchbase.com/organization/n5capital,69,,"Beijing, Beijing, China"
Bertelsmann Asia Investment Fund,https://www.crunchbase.com/organization/bertelsmann-asia-investment-fund,66,8,"Beijing, Beijing, China"
Gaorong Capital,https://www.crunchbase.com/organization/banyan-capital,62,4,"Beijing, Beijing, China"
CBC Capital,https://www.crunchbase.com/organization/cbc-capital,60,3,"Beijing, Beijing, China"
Lightspeed China Partners,https://www.crunchbase.com/organization/lightspeed-china-partners,57,3,"Shanghai, Shanghai, China"
JD.com,https://www.crunchbase.com/organization/jd-com,56,14,"Beijing, Beijing, China"
SB China Venture Capital,https://www.crunchbase.com/organization/softbank-china-venture-capital,56,2,"Shanghai, Shanghai, China"
Legend Star,https://www.crunchbase.com/organization/legendstar,54,1,"Beijing, Beijing, China"
Node Capital,https://www.crunchbase.com/organization/node-capital,50,,"Beijing, Beijing, China"
Fosun Group,https://www.crunchbase.com/organization/fosun-international,49,5,"Shanghai, Shanghai, China"
PreAngel,https://www.crunchbase.com/organization/preangel,49,1,"Beijing, Beijing, China"
Xiaomi,https://www.crunchbase.com/organization/xiaomi,47,7,"Beijing, Beijing, China"
Lilly Asia Ventures,https://www.crunchbase.com/organization/lilly-asia-ventures,47,5,"Shanghai, Shanghai, China"
Tiantu Capital,https://www.crunchbase.com/organization/tiantu-capital,44,4,"Shenzhen, Guangdong, China"
Chengwei Capital,https://www.crunchbase.com/organization/chengwei-capital,43,4,"Shanghai, Shanghai, China"
Ant Financial,https://www.crunchbase.com/organization/alipay,41,6,"Hangzhou, Zhejiang, China"
FREES FUND,https://www.crunchbase.com/organization/freesfund,41,1,"Beijing, Beijing, China"
DT Capital Partners,https://www.crunchbase.com/organization/dt-capital-partners,40,3,"Shanghai, Shanghai, China"
Zhonglu Capital,https://www.crunchbase.com/organization/zhonglu-capital,40,,"Shanghai, Shanghai, China"
Green Pine Capital,https://www.crunchbase.com/organization/green-pine-capital,37,,"Shenzhen, Guangdong, China"
Decent Capital,https://www.crunchbase.com/organization/decent-capital,37,1,"Shenzhen, Guangdong, China"
Trustbridge Partners,https://www.crunchbase.com/organization/trustbridge-partners,36,4,"Shanghai, Shanghai, China"
Fortune Venture Capital,https://www.crunchbase.com/organization/fortune-venture-capital,36,7,"Shenzhen, Guangdong, China"
BlockVC,https://www.crunchbase.com/organization/blockvc,35,,"Beijing, Beijing, China"
Ventech China,https://www.crunchbase.com/organization/ventech-china,35,2,"Shanghai, Shanghai, China"
TAL Education Group,https://www.crunchbase.com/organization/tal,34,1,"Beijing, Beijing, China"
Tencent Industry Win-Win Fund,https://www.crunchbase.com/organization/tencent-industry-win-win-fund,34,3,"Shenzhen, Guangdong, China"
CICC,https://www.crunchbase.com/organization/cicc,33,5,"Beijing, Beijing, China"
Renren Inc.,https://www.crunchbase.com/organization/renren-inc,33,4,"Chaoyang, Liaoning, China"
Zero2IPO Ventures,https://www.crunchbase.com/organization/zero2ipo-ventures,33,4,"Beijing, Beijing, China"
Capital Today,https://www.crunchbase.com/organization/capital-today,32,4,"Shanghai, Shanghai, China"
Vision Plus Capital,https://www.crunchbase.com/organization/vision-plus,31,1,"Hangzhou, Zhejiang, China"
Yonghua Capital,https://www.crunchbase.com/organization/yonghua-capital,31,,"Shanghai, Shanghai, China"
China Media Capital (CMC),https://www.crunchbase.com/organization/china-media-capital-cmc,30,4,"Shanghai, Shanghai, China"
Eastern Bell Venture Capital,https://www.crunchbase.com/organization/eastern-bell-venture-capital,30,1,"Shanghai, Shanghai, China"
MSA Capital,https://www.crunchbase.com/organization/magic-stone-alternative,30,5,"Beijing, Beijing, China"
Oriza Holdings,https://www.crunchbase.com/organization/oriza-holdings,29,3,"Suzhou, Jiangsu, China"
Fenbushi Capital,https://www.crunchbase.com/organization/fenbushi-capital,28,,"Shanghai, Shanghai, China"
Plum Ventures,https://www.crunchbase.com/organization/plum-ventures,28,1,"Changzhou, Zhejiang, China"
Alibaba Capital Partners,https://www.crunchbase.com/organization/alibaba-capital-partners,28,6,"Hangzhou, Zhejiang, China"
Ping An Ventures,https://www.crunchbase.com/organization/ping-an-ventures,27,2,"Pudong, Shandong, China"
China Equity,https://www.crunchbase.com/organization/china-equity,27,2,"Beijing, Beijing, China"
Oriental Fortune Capital,https://www.crunchbase.com/organization/oriental-fortune-capital,26,,"Shenzhen, Guangdong, China"
CID Group,https://www.crunchbase.com/organization/cid-group,26,9,"Shanghai, Shanghai, China"
ClearVue Partners,https://www.crunchbase.com/organization/clearvue-partners,24,1,"Shanghai, Shanghai, China"
NewMargin Ventures,https://www.crunchbase.com/organization/newmargin-growth-fund,24,1,"Shanghai, Shanghai, China"
DFJ DragonFund,https://www.crunchbase.com/organization/dfj-dragonfund,23,2,"Shanghai, Shanghai, China"
Bitmain,https://www.crunchbase.com/organization/bitmain,22,,"Beijing, Beijing, China"
Plug and Play China,https://www.crunchbase.com/organization/hanhai-plug-and-play,22,,"Zhengzhou, Henan, China"
Meituan-Dianping,https://www.crunchbase.com/organization/dianping,21,1,"Beijing, Beijing, China"
China Merchants Capital,https://www.crunchbase.com/organization/china-merchants-capital,21,1,"Shenzhen, Guangdong, China"
Hony Capital,https://www.crunchbase.com/organization/hony-capital,21,4,"Beijing, Beijing, China"
01vc,https://www.crunchbase.com/organization/01vc,21,,"Shanghai, Shanghai, China"
Tsing Capital,https://www.crunchbase.com/organization/tsing-capital,21,1,"Beijing, Beijing, China"
iD TechVentures,https://www.crunchbase.com/organization/id-techventures,21,5,"Shanghai, Shanghai, China"
Aplus Capital,https://www.crunchbase.com/organization/aplus-capital,20,,"Beijing, Beijing, China"
Sky9 Capital,https://www.crunchbase.com/organization/sky9-capital,20,,"Shanghai, Shanghai, China"
Didi Chuxing,https://www.crunchbase.com/organization/didi-dache,19,2,"Beijing, Beijing, China"
Consensus Lab,https://www.crunchbase.com/organization/consensus-lab-9e7d,19,,"Beijing, Beijing, China"
CHAIN CAPITAL,https://www.crunchbase.com/organization/chain-capital-a6f6,19,,"Shanghai, Shanghai, China"
Keytone Ventures,https://www.crunchbase.com/organization/keytone-ventures,19,5,"Beijing, Beijing, China"
Addor Capital,https://www.crunchbase.com/organization/addor-capital,19,,"Nanjing, Jiangsu, China"
WuXi AppTec,https://www.crunchbase.com/organization/wuxi-apptec,18,2,"Shanghai, Shanghai, China"
Qihoo 360 Technology,https://www.crunchbase.com/organization/qihoo-360-technology,18,2,"Beijing, Beijing, China"
Decheng Capital,https://www.crunchbase.com/organization/decheng-capital,18,4,"Shanghai, Shanghai, China"
China Merchants Bank,https://www.crunchbase.com/organization/china-merchants-bank,18,,"Shenzhen, Guangdong, China"
Cowin Capital,https://www.crunchbase.com/organization/cowin-capital,18,,"Shenzhen, Guangdong, China"
SkyChee Ventures,https://www.crunchbase.com/organization/skychee-ventures,18,,"Beijing, Beijing, China"
Bojiang Capital(BoomingStar Ventures for the US fund),https://www.crunchbase.com/organization/bojiangcapital,17,,"Shanghai, Shanghai, China"
Puhua Capital,https://www.crunchbase.com/organization/puhua-capital,17,,"Hangzhou, Zhejiang, China"
QF Capital,https://www.crunchbase.com/organization/qf-capital,17,,"Shenzhen, Guangdong, China"
Haiyin Capital,https://www.crunchbase.com/organization/haiyin-capital,17,2,"Beijing, Beijing, China"
Qingsong Fund,https://www.crunchbase.com/organization/qingsong-fund,17,,"Shenzhen, Guangdong, China"
GX Capital,https://www.crunchbase.com/organization/gx-capital,17,3,"Beijing, Beijing, China"
Ping An,https://www.crunchbase.com/organization/ping-an,16,2,"Shenzhen, Guangdong, China"
Boyu Capital,https://www.crunchbase.com/organization/boyu-capital,16,2,"Beijing, Beijing, China"
CITIC PE,https://www.crunchbase.com/organization/citic-pe,16,4,"Beijing, Beijing, China"
Highlight Capital,https://www.crunchbase.com/organization/highlight-capital-llc,16,1,"Nanjin, Jiangsu, China"
Blue Lake Capital AG,https://www.crunchbase.com/organization/blue-lake-capital-ag,16,,"Chaoyang, Liaoning, China"
Sina,https://www.crunchbase.com/organization/sina,15,1,"Shanghai, Shanghai, China"
CASH Capital,https://www.crunchbase.com/organization/cash-capital,15,,"Beijing, Beijing, China"
THG Ventures,https://www.crunchbase.com/organization/thg-ventures,15,,"Haidian, Beijing, China"
Innotech Capitals,https://www.crunchbase.com/organization/innotech-capitals,15,,"Shanghai, Shanghai, China"
Marathon Venture Partners,https://www.crunchbase.com/organization/marathon-venture-partners,15,,"Shanghai, Shanghai, China"
Kunlun,https://www.crunchbase.com/organization/kunlun,14,3,"Beijing, Beijing, China"
Ctrip,https://www.crunchbase.com/organization/ctrip,14,4,"Shanghai, Shanghai, China"
Primavera Capital Group,https://www.crunchbase.com/organization/primavera-capital,14,3,"Beijing, Beijing, China"
GP Capital,https://www.crunchbase.com/organization/gp-capital,14,,"Shanghai, Shanghai, China"
Kaitai Capital,https://www.crunchbase.com/organization/kaitai-capital,14,,"Hangzhou, Zhejiang, China"
Lenovo Capital and Incubator Group (LCIG),https://www.crunchbase.com/organization/lenovo-capital-and-incubator-group-lcig,14,1,"Beijing, Beijing, China"
IPV Capital,https://www.crunchbase.com/organization/ipv-capital,14,2,"Shanghai, Shanghai, China"
Milestone Capital China,https://www.crunchbase.com/organization/milestone-capital-china,14,3,"Shanghai, Shanghai, China"
Microsoft Accelerator Shanghai,https://www.crunchbase.com/organization/microsoft-accelerator-shanghai,14,,"Shanghai, Shanghai, China"
JD Finance,https://www.crunchbase.com/organization/jd-finance,13,,"Beijing, Beijing, China"
JRR Crypto,https://www.crunchbase.com/organization/jrr-crypto,13,,"Shanghai, Shanghai, China"
Cybernaut Venture Capital,https://www.crunchbase.com/organization/cybernaut-venture-capital,13,,"Hangzhou, Zhejiang, China"
Mustang Ventures,https://www.crunchbase.com/organization/mustang-ventures,13,7,"Shanghai, Shanghai, China"
Cheetah Mobile,https://www.crunchbase.com/organization/cheetah-mobile-2,12,1,"Beijing, Beijing, China"
Weibo,https://www.crunchbase.com/organization/weibo,12,,"Beijing, Beijing, China"
HOPU Investment Management Company,https://www.crunchbase.com/organization/hopu-fund,12,2,"Xicheng, Hebei, China"
Wu Capital,https://www.crunchbase.com/organization/wu-capital,12,1,"Beijing, Beijing, China"
Baring Private Equity Asia,https://www.crunchbase.com/organization/baring-private-equity-asia,12,4,"Shanghai, Shanghai, China"
Sumitomo Mitsui Banking Corporation,https://www.crunchbase.com/organization/sumitomo-mitsui-banking-corporation,12,2,"Shanghai, Shanghai, China"
Ivy Capital,https://www.crunchbase.com/organization/ivy-capital,12,2,"Shanghai, Shanghai, China"
China Minsheng Investment Group,https://www.crunchbase.com/organization/china-minsheng-investment-group,12,,"Shanghai, Shanghai, China"
Gopher Asset Management,https://www.crunchbase.com/organization/gopher-asset-management,12,2,"Shanghai, Shanghai, China"
Hongdao Capital,https://www.crunchbase.com/organization/hongdao-capital,12,,"Beijing, Beijing, China"
Shenzhen Cowin Venture Capital Investments,https://www.crunchbase.com/organization/shenzhen-cowin-venture-capital-investments,12,,"Shenzhen, Guangdong, China"
GF Securities,https://www.crunchbase.com/organization/gf-securities,12,1,"Guangzhou, Guangdong, China"
HNA Group,https://www.crunchbase.com/organization/hna-group,11,5,"Haikou, Hainan, China"
CreditEase,https://www.crunchbase.com/organization/creditease,11,,"Beijing, Beijing, China"
3E Bioventures,https://www.crunchbase.com/organization/3e-bioventures,11,,"Beijing, Beijing, China"
New Oriental Education & Technology,https://www.crunchbase.com/organization/new-oriental-education-technology,11,,"Haidian, Beijing, China"
Vision Knight Capital,https://www.crunchbase.com/organization/vision-knight-capital,11,,"Shanghai, Shanghai, China"
Haier Capital,https://www.crunchbase.com/organization/haier-capital,11,1,"Qingdao, Fujian, China"
AngelVest,https://www.crunchbase.com/organization/angelvest,11,,"Shanghai, Shanghai, China"
TF Capital,https://www.crunchbase.com/organization/tf-capital,11,1,"Pudong, Shandong, China"
ShenZhen GTJA Investment Group,https://www.crunchbase.com/organization/shenzhen-gtja-investment-group,11,,"Shenzhen, Guangdong, China"
Haitong International Securities Group,https://www.crunchbase.com/organization/haitong-international-securities-group,11,2,"Shanghai, Shanghai, China"
ZSVC,https://www.crunchbase.com/organization/zsvc,11,,"Beijing, Beijing, China"
PreIPO,https://www.crunchbase.com/organization/preipo,11,3,"Shanghai, Shanghai, China"
National SME Development Fund,https://www.crunchbase.com/organization/national-sme-development-fund,11,,"Shenzhen, Guangdong, China"
Share Capital,https://www.crunchbase.com/organization/share-capital,11,,"Shenzhen, Guangdong, China"
36Kr,https://www.crunchbase.com/organization/36kr,10,,"Beijing, Beijing, China"
"Shanghai Fosun Pharmaceutical (Group) Co.,Ltd",https://www.crunchbase.com/organization/shanghai-fosun-pharmaceutical,10,2,"Shanghai, Shanghai, China"
JD Capital,https://www.crunchbase.com/organization/jd-capital,10,1,"Beijing, Beijing, China"
China Renaissance,https://www.crunchbase.com/organization/china-renaissance,10,2,"Beijing, Beijing, China"
Cenova Ventures,https://www.crunchbase.com/organization/cenova-ventures,10,1,"Shanghai, Shanghai, China"
TCL Capital,https://www.crunchbase.com/organization/tcl-capital,10,,"Huizhou, Guangdong, China"
LH Capital Mangement (Shanghai),https://www.crunchbase.com/organization/lighthouse-capital-mangement--shanghai-,10,,"Shanghai, Shanghai, China"
BioVeda China Fund,https://www.crunchbase.com/organization/bioveda-china-fund,10,2,"Shanghai, Shanghai, China"
Xianghe Capital,https://www.crunchbase.com/organization/xianghe-capital,10,1,"Beijing, Beijing, China"
Oriza Seed Capital,https://www.crunchbase.com/organization/oriza-seed-capital,10,,"Suzhou, Jiangsu, China"
Qianhai Wutong Mergers and Acquisitions Funds,https://www.crunchbase.com/organization/qianhai-wutong-mergers,10,,"Shenzhen, Guangdong, China"
Sunac China Holdings,https://www.crunchbase.com/organization/sunac-china-holdings,9,1,"Tianjin, Guangdong, China"
Legend Holdings,https://www.crunchbase.com/organization/legend-holdings,9,1,"Beijing, Beijing, China"
FIH Mobile,https://www.crunchbase.com/organization/fih-mobile,9,2,"Langfang, Hebei, China"
WANDA Group,https://www.crunchbase.com/organization/wanda-group,9,2,"Beijing, Beijing, China"
CITIC Securities,https://www.crunchbase.com/organization/citic-securities,9,2,"Shenzhen, Guangdong, China"
Tiger Fund,https://www.crunchbase.com/organization/tiger-fund,9,4,"Beijing, Beijing, China"
TusPark Ventures,https://www.crunchbase.com/organization/tuspark-ventures,9,2,"Haidian, Beijing, China"
23Seed,https://www.crunchbase.com/organization/23seed,9,1,"Shanghai, Shanghai, China"
Cyril Vermeulen,https://www.crunchbase.com/person/cyril-vermeulen,9,1,"Shanghai, Shanghai, China"
Shenzhen Fortune Venture Capital,https://www.crunchbase.com/organization/shenzhen-fortune-venture-capital,9,1,"Shenzhen, Guangdong, China"
