Organization/Person Name,Organization/Person Name URL,Number of Investments,Number of Exits,Location
Taishan Invest AG,https://www.crunchbase.com/organization/taishan-invest-ag,9,,"Beijing, Beijing, China"
9F Group,https://www.crunchbase.com/organization/9f-fintech-holdings-group,8,,"Beijing, Beijing, China"
iDreamsky Technology,https://www.crunchbase.com/organization/idreamsky-technology,8,2,"Shenzhen, Guangdong, China"
NIO Capital,https://www.crunchbase.com/organization/nio-capital,8,,"Shanghai, Shanghai, China"
NetEase Capital,https://www.crunchbase.com/organization/netease-capital,8,,"Beijing, Beijing, China"
Iflytek (Keda Xunfei),https://www.crunchbase.com/organization/anhui-ustc-iflytek-science-and-technology-co-ltd,8,,"Hefei, Anhui, China"
GF Xinde Investment Management,https://www.crunchbase.com/organization/gf-xinde-investment-management,8,1,"Guangzhou, Guangdong, China"
PurpleSky Capital,https://www.crunchbase.com/organization/purplesky-capital,8,1,"Shanghai, Shanghai, China"
Tsing Ventures,https://www.crunchbase.com/organization/tsing-ventures,8,,"Beijing, Beijing, China"
Innohub Capital,https://www.crunchbase.com/organization/innohub-capital-3,8,,"Shenzhen, Guangdong, China"
Capital Nuts Investment Management Ltd,https://www.crunchbase.com/organization/capital-nuts,8,,"Xiamen, Fujian, China"
Ferry Venture Capital,https://www.crunchbase.com/organization/ferry-vc,8,,"Shanghai, Shanghai, China"
Origo Sino-India,https://www.crunchbase.com/organization/origo-sino-india,8,1,"Beijing, Beijing, China"
United Capital Investment Group Limited,https://www.crunchbase.com/organization/united-capital-investment-group-limited,8,1,"Shanghai, Shanghai, China"
Greenwoods Investment,https://www.crunchbase.com/organization/greenwoods-investment,8,1,"Shanghai, Shanghai, China"
Yuansheng BioVenture,https://www.crunchbase.com/organization/sungent-bioventure,8,1,"Suzhou, Jiangsu, China"
China Investment Corporation,https://www.crunchbase.com/organization/china-investment-corporation,7,2,"Beijing, Beijing, China"
NetEase,https://www.crunchbase.com/organization/netease-com,7,1,"Hangzhou, Zhejiang, China"
Bank of China,https://www.crunchbase.com/organization/bank-of-china,7,1,"Beijing, Beijing, China"
Creadev,https://www.crunchbase.com/organization/creadev,7,1,"Shanghai, Shanghai, China"
10Fund,https://www.crunchbase.com/organization/10fund,7,,"Beijing, Beijing, China"
Huagai Capital,https://www.crunchbase.com/organization/huagai-capital,7,,"Beijing, Beijing, China"
China Minsheng Bank,https://www.crunchbase.com/organization/china-minsheng-bank,7,3,"Beijing, Beijing, China"
Funcity Capital,https://www.crunchbase.com/organization/funcity-capital,7,0,"Hangzhou, Zhejiang, China"
Shenzhen Leaguer Venture Capital,https://www.crunchbase.com/organization/shenzhen-leaguer-venture-capital,7,,"Shenzhen, Guangdong, China"
Delta Capital,https://www.crunchbase.com/organization/delta-capital-2,7,,"Shanghai, Shanghai, China"
Newgen Venture Partners,https://www.crunchbase.com/organization/newgen-venture-capital,7,,"Shanghai, Shanghai, China"
State Development & Investment Corporation (SDIC),https://www.crunchbase.com/organization/state-development-investment-corporation-sdic,7,2,"Beijing, Beijing, China"
Hermed Capital,https://www.crunchbase.com/organization/hermed-capital,7,1,"Shanghai, Shanghai, China"
PGA Venture Partners,https://www.crunchbase.com/organization/pga-venture-partners,7,,"Shanghai, Shanghai, China"
Vangoo Investment Partners,https://www.crunchbase.com/organization/vangoo-investment-partners,7,1,"Beijing, Beijing, China"
Cainiao Logistics,https://www.crunchbase.com/organization/cainiao-logistics,6,2,"Shenzhen, Guangdong, China"
Huobi,https://www.crunchbase.com/organization/huobi,6,,"Beijing, Beijing, China"
Ucommune,https://www.crunchbase.com/organization/urwork,6,,"Beijing, Beijing, China"
Focus Media,https://www.crunchbase.com/organization/focus-media-2,6,1,"Shanghai, Shanghai, China"
Huayi Brothers Media Group,https://www.crunchbase.com/organization/huayi-brothers-media-group,6,1,"Beijing, Beijing, China"
S.F. Express,https://www.crunchbase.com/organization/s-f-express,6,,"Guangdong, Jilin, China"
Jun Lei,https://www.crunchbase.com/person/lei-jun,6,,"Beijing, Beijing, China"
China CITIC Bank,https://www.crunchbase.com/organization/china-citic-bank,6,,"Beijing, Beijing, China"
Bo Shen,https://www.crunchbase.com/person/bo-shen-2,6,,"Jingan, Shanghai, China"
FutureCap,https://www.crunchbase.com/organization/futurecap-e45d,6,1,"Beijing, Beijing, China"
LYZZ Capital,https://www.crunchbase.com/organization/lyzz-capital,6,1,"Shanghai, Shanghai, China"
China Life Insurance,https://www.crunchbase.com/organization/china-life-insurance,6,1,"Beijing, Beijing, China"
Hugo Barra,https://www.crunchbase.com/person/hugo-barra,6,,"Beijing, Beijing, China"
Wang Gang,https://www.crunchbase.com/person/wang-gang,6,,"Hangzhou, Zhejiang, China"
Junsan Capital,https://www.crunchbase.com/organization/junsan-capital,6,,"Shenzhen, Guangdong, China"
Zhizhuo Capital,https://www.crunchbase.com/organization/zhizhuo-cap,6,1,"Shanghai, Shanghai, China"
Yinxinggu Capital,https://www.crunchbase.com/organization/yinxinggu-capital,6,,"Hangzhou, Zhejiang, China"
The9,https://www.crunchbase.com/organization/the9,6,1,"Shanghai, Shanghai, China"
GEOC,https://www.crunchbase.com/organization/geoc-hengtong-investment-limited-partnership,6,,"Shanghai, Shanghai, China"
Zhongguancun Development Group,https://www.crunchbase.com/organization/zhongguancun-development-group,6,,"Beijing, Beijing, China"
Frontline BioVentures,https://www.crunchbase.com/organization/frontline-bioventures,6,2,"Shanghai, Shanghai, China"
Haitong Kaiyuan Investment,https://www.crunchbase.com/organization/haitong-kaiyuan-investment,6,,"Shanghai, Shanghai, China"
VenturesLab,https://www.crunchbase.com/organization/ventureslab,6,,"Beijing, Beijing, China"
Venture TDF,https://www.crunchbase.com/organization/venture-tdf,6,4,"Shanghai, Shanghai, China"
Shengjing Group,https://www.crunchbase.com/organization/shengjing-group,6,,"Beijing, Beijing, China"
Jingwei Investments,https://www.crunchbase.com/organization/jingwei-investments,6,,"Shenzhen, Guangdong, China"
Danen Ventures,https://www.crunchbase.com/organization/danen-ventures-2,6,,"Haidian, Beijing, China"
SenseTime,https://www.crunchbase.com/organization/sensetime,5,,"Beijing, Beijing, China"
58.com,https://www.crunchbase.com/organization/58-com,5,,"Chaoyang, Liaoning, China"
Sogou,https://www.crunchbase.com/organization/sogou,5,,"Beijing, Beijing, China"
iCarbonX,https://www.crunchbase.com/organization/icarbonx,5,,"Shenzhen, Guangdong, China"
Koubei.com,https://www.crunchbase.com/organization/koubei,5,,"Hangzhou, Zhejiang, China"
Suning Holdings Group,https://www.crunchbase.com/organization/suning,5,1,"Nanjing, Jiangsu, China"
51 Credit Card Manager,https://www.crunchbase.com/organization/51-credit-card-manager,5,,"Hangzhou, Zhejiang, China"
LeEco,https://www.crunchbase.com/organization/letv,5,,"Beijing, Beijing, China"
Vipshop,https://www.crunchbase.com/organization/vipshop,5,1,"Guangzhou, Guangdong, China"
UTStarcom,https://www.crunchbase.com/organization/utstarcom,5,1,"Beijing, Beijing, China"
Zhejiang Geely Holding Group,https://www.crunchbase.com/organization/zhejiang-geely-holding-group,5,1,"Hangzhou, Zhejiang, China"
William Bao Bean,https://www.crunchbase.com/person/william-bao-bean,5,,"Shanghai, Shanghai, China"
Alpha startups,https://www.crunchbase.com/organization/alpha-startups,5,,"Beijing, Beijing, China"
Pagoda Investment,https://www.crunchbase.com/organization/pagoda-investment,5,,"Beijing, Beijing, China"
China Venture Capital,https://www.crunchbase.com/organization/china-venture-capital,5,1,"Beijing, Beijing, China"
Summitview Capital,https://www.crunchbase.com/organization/summitview-capital,5,,"Shanghai, Shanghai, China"
China Oceanwide,https://www.crunchbase.com/organization/china-oceanwide-2,5,1,"Dongcheng, Shaanxi, China"
Lunar Capital,https://www.crunchbase.com/organization/lunar-capital,5,,"Shanghai, Shanghai, China"
Perfect World,https://www.crunchbase.com/organization/perfect-world,5,1,"Beijing, Beijing, China"
Kuang-Chi Science,https://www.crunchbase.com/organization/kuang-chi-science,5,,"Shenzhen, Guangdong, China"
Hangzhou Liaison Interactive Information Technology,https://www.crunchbase.com/organization/hangzhou-liaison-interactive-information-technology,5,3,"Beijing, Beijing, China"
China Vanke,https://www.crunchbase.com/organization/china-vanke,5,2,"Shenzhen, Guangdong, China"
Bob Xu,https://www.crunchbase.com/person/xu-xiaoping,5,2,"Beijing, Beijing, China"
Mangrove Capital,https://www.crunchbase.com/organization/mangrove-capital,5,,"Shenzhen, Guangdong, China"
New Alliance Capital,https://www.crunchbase.com/organization/new-alliance-capital,5,1,"Shanghai, Shanghai, China"
Quan Capital,https://www.crunchbase.com/organization/quan-capital,5,2,"Shanghai, Shanghai, China"
Sigma Square Capital,https://www.crunchbase.com/organization/sigma-square-capital,5,1,"Beijing, Beijing, China"
China Merchants Securities,https://www.crunchbase.com/organization/china-merchants-securities,5,,"Shenzhen, Guangdong, China"
Yongjin Group,https://www.crunchbase.com/organization/yongjin-group,5,,"Shanghai, Shanghai, China"
Haisco,https://www.crunchbase.com/organization/haisco,5,1,"Wenxiang, Liaoning, China"
Hao Capital,https://www.crunchbase.com/organization/hao-capital,5,1,"Beijing, Beijing, China"
Chuxin Capital,https://www.crunchbase.com/organization/chuxin-capital,5,,"Beijing, Beijing, China"
Li Qing Zeng,https://www.crunchbase.com/person/zeng-liqing,5,,"Shenzhen, Guangdong, China"
Tianjin Venture Capital,https://www.crunchbase.com/organization/tianjin-venture-capital,5,,"Tianjin, Guangdong, China"
Dasbank,https://www.crunchbase.com/organization/dasbank,5,,"Beijing, Beijing, China"
Zhixin Capital,https://www.crunchbase.com/organization/zhixincapital,5,,"Chengdu, Sichuan, China"
Toutiao,https://www.crunchbase.com/organization/toutiao,4,,"Beijing, Beijing, China"
Ximalaya FM,https://www.crunchbase.com/organization/ximalaya,4,,"Shanghai, Shanghai, China"
Meitu,https://www.crunchbase.com/organization/meitu,4,,"Xiamen, Fujian, China"
Funplus,https://www.crunchbase.com/organization/funplus-game,4,,"Haidian, Beijing, China"
Shanghai Media Group,https://www.crunchbase.com/organization/shanghai-media-group,4,,"Shanghai, Shanghai, China"
UCAR,https://www.crunchbase.com/organization/ucar,4,,"Tianjin, Guangdong, China"
Wacai,https://www.crunchbase.com/organization/wacai,4,,"Hangzhou, Zhejiang, China"
Blue Focus PR Consulting,https://www.crunchbase.com/organization/blue-focus-pr-consulting,4,,"Beijing, Beijing, China"
Bitauto Holdings,https://www.crunchbase.com/organization/bitauto-holdings,4,,"Beijing, Beijing, China"
NetPosa Technologies,https://www.crunchbase.com/organization/beijing-netposa-technologies-co-ltd,4,1,"Beijing, Beijing, China"
Sunshine Insurance Group Co Ltd,https://www.crunchbase.com/organization/sunshine-insurance-group-co-ltd,4,,"Beijing, Beijing, China"
Hakim Unique Internet,https://www.crunchbase.com/organization/hakim-information-technology,4,,"Hangzhou, Zhejiang, China"
BOE Technology Group,https://www.crunchbase.com/organization/boe-technology-group,4,,"Beijing, Beijing, China"
LYFE Capital,https://www.crunchbase.com/organization/lyfe-capital-2,4,,"Shanghai, Shanghai, China"
Xiaolai Li,https://www.crunchbase.com/person/xiaolai-li,4,,"Beijing, Beijing, China"
Huazhu Hotels Group,https://www.crunchbase.com/organization/huazhu-hotels-group,4,1,"Shanghai, Shanghai, China"
China Bridge Capital,https://www.crunchbase.com/organization/china-bridge-capital,4,,"Beijing, Beijing, China"
HuangPu River Capital,https://www.crunchbase.com/organization/huangpu-river-capital,4,1,"Shanghai, Shanghai, China"
GoerTek Inc.,https://www.crunchbase.com/organization/goertek-inc,4,1,"Weifang, Shandong, China"
"Huatai Securities Co., Ltd.",https://www.crunchbase.com/organization/huatai-securities-co-ltd,4,,"Nanjing, Jiangsu, China"
Ben Harburg,https://www.crunchbase.com/person/ben-harburg,4,1,"Beijing, Beijing, China"
"Shanghai Venture Capital Co.,Ltd",https://www.crunchbase.com/organization/shanghai-venture-capital-co-ltd,4,1,"Shanghai, Shanghai, China"
Huaxing New Economic Fund,https://www.crunchbase.com/organization/huaxing-new-economic-fund,4,1,"Beijing, Beijing, China"
Zeus Entertainment,https://www.crunchbase.com/organization/zeus-entertainment,4,1,"Dalian, Zhejiang, China"
China Pacific Insurance,https://www.crunchbase.com/organization/china-pacific-insurance,4,,"Shanghai, Shanghai, China"
New China Capital Management,https://www.crunchbase.com/organization/new-china-capital-management,4,1,"Beijing, Beijing, China"
Tao Zhang,https://www.crunchbase.com/person/tao-zhang,4,,"Shanghai, Shanghai, China"
ShangPharma,https://www.crunchbase.com/organization/shangpharma,4,,"Shanghai, Shanghai, China"
Tsinghua Holdings,https://www.crunchbase.com/organization/tsinghua-holdings,4,2,"Beijing, Beijing, China"
Tasly Pharmaceutical,https://www.crunchbase.com/organization/tasly-pharmaceutical,4,1,"Tianjin, Guangdong, China"
Kaiwu Capital,https://www.crunchbase.com/organization/kaiwu-capital,4,,"Beijing, Beijing, China"
Victor Wang,https://www.crunchbase.com/person/wang-qiang,4,,"Beijing, Beijing, China"
Hanfor Holdings,https://www.crunchbase.com/organization/hanfor-holdings,4,,"Beijing, Beijing, China"
Share Capital Partners,https://www.crunchbase.com/organization/share-capital-partners,4,1,"Shenzhen, Guangdong, China"
LeBox Capital,https://www.crunchbase.com/organization/lebox-capital,4,,"Beijing, Beijing, China"
Richard Chen,https://www.crunchbase.com/person/richard-chen-ch,4,1,"Shanghai, Shanghai, China"
Morning Crest Capital,https://www.crunchbase.com/organization/morning-crest-capital,4,,"Huangpu, Shanghai, China"
Cloud Angel Fund,https://www.crunchbase.com/organization/cloud-angel-fund,4,,"Beijing, Beijing, China"
Shanghai Creation Investment,https://www.crunchbase.com/organization/shanghai-creation-investment-management-co-ltd,4,1,"Shanghai, Shanghai, China"
C-Bridge Capital,https://www.crunchbase.com/organization/cbridge-capital,4,1,"Shanghai, Shanghai, China"
Infotech Ventures,https://www.crunchbase.com/organization/infotech-ventures,4,2,"Shanghai, Shanghai, China"
China Soft Capital,https://www.crunchbase.com/organization/china-soft-capital,4,,"Dongcheng, Shaanxi, China"
Qifu Capital Management,https://www.crunchbase.com/organization/qifu-capital-management,4,,"Shenzhen, Guangdong, China"
Pan-Lin Asset Management,https://www.crunchbase.com/organization/pan-lin-asset-management,4,,"Shanghai, Shanghai, China"
Shanghai Alliance,https://www.crunchbase.com/organization/shanghai-alliance,4,,"Shanghai, Shanghai, China"
Leaguer Tsing-Yuan Venture Capital,https://www.crunchbase.com/organization/leaguer-tsing-yuan-venture-capital,4,1,"Shenzhen, Guangdong, China"
Cathaya Capital,https://www.crunchbase.com/organization/cathaya-capital,4,,"Shanghai, Shanghai, China"
Zero2IPO Capital,https://www.crunchbase.com/organization/zero2ipo-capital,4,1,"Beijing, Beijing, China"
iQiyi,https://www.crunchbase.com/organization/iqiyi,3,,"Beijing, Beijing, China"
DJI,https://www.crunchbase.com/organization/dji,3,1,"Shenzhen, Guangdong, China"
Qunar.com,https://www.crunchbase.com/organization/qunar-com,3,,"Beijing, Beijing, China"
WM Motor,https://www.crunchbase.com/organization/wm-motor,3,1,"Shanghai, Shanghai, China"
Youku,https://www.crunchbase.com/organization/youku,3,,"Shanghai, Shanghai, China"
Lakala,https://www.crunchbase.com/organization/lakala,3,,"Beijing, Beijing, China"
TalkingData,https://www.crunchbase.com/organization/talking-data,3,1,"Beijing, Beijing, China"
Bona Film Group,https://www.crunchbase.com/organization/bona-film-group,3,1,"Chaoyang, Liaoning, China"
Jumei,https://www.crunchbase.com/organization/jumei-com,3,1,"Beijing, Beijing, China"
Thundersoft,https://www.crunchbase.com/organization/thundersoft-company-limited,3,,"Beijing, Beijing, China"
Ourpalm,https://www.crunchbase.com/organization/ourpalm,3,1,"Beijing, Beijing, China"
Phoenix New Media,https://www.crunchbase.com/organization/phoenix-new-media,3,,"Beijing, Beijing, China"
Hua Partners,https://www.crunchbase.com/organization/hua-partners,3,,"Shenzhen, Guangdong, China"
ZTE,https://www.crunchbase.com/organization/zte-corporation,3,1,"Shenzhen, Guangdong, China"
Sumavision,https://www.crunchbase.com/organization/sumavision,3,,"Beijing, Beijing, China"
SAIC Motor,https://www.crunchbase.com/organization/saic-motor,3,,"Shanghai, Shanghai, China"
Greenland Hong Kong Holdings Limited,https://www.crunchbase.com/organization/greenland-hong-kong-holdings-limited,3,,"Shanghai, Shanghai, China"
BAIC Group,https://www.crunchbase.com/organization/baic-group,3,1,"Beijing, Beijing, China"
Baidu Video,https://www.crunchbase.com/organization/baidu-video,3,,"Beijing, Beijing, China"
Digital Finance Group,https://www.crunchbase.com/organization/digital-finance-group,3,,"Shanghai, Shanghai, China"
Shenzhen Valley Ventures,https://www.crunchbase.com/organization/shenzhen-valley-ventures,3,,"Shenzhen, Guangdong, China"
Bobby Lee,https://www.crunchbase.com/person/bobby-lee-ch,3,1,"Shanghai, Shanghai, China"
Midea Group,https://www.crunchbase.com/organization/midea-2,3,1,"Guangdong, Jilin, China"
GSR Capital,https://www.crunchbase.com/organization/gsr-capital,3,,"Beijing, Beijing, China"
He Xiaopeng,https://www.crunchbase.com/person/he-xiaopeng,3,,"Guangzhou, Guangdong, China"
Shenzhen O-film Technology,https://www.crunchbase.com/organization/shenzhen-o-film-technology,3,,"Guangming, Hunan, China"
Noah Holdings,https://www.crunchbase.com/organization/noah-holdings,3,,"Yangpu, Hainan, China"
Weixing Chen,https://www.crunchbase.com/person/weixing-chen,3,,"Hangzhou, Zhejiang, China"
CHINA.COM,https://www.crunchbase.com/organization/china-com,3,1,"Beijing, Beijing, China"
Renren Lianhe Holdings,https://www.crunchbase.com/organization/renren-lianhe-holdings,3,,"Chaoyang, Liaoning, China"
TCL Communication Technology Holdings Limited,https://www.crunchbase.com/organization/tcl-communication,3,,"Guangdong, Jilin, China"
China Science & Merchants Investment Management Group,https://www.crunchbase.com/organization/china-science-merchants-venture-capital-management,3,1,"Beijing, Beijing, China"
Suning.com,https://www.crunchbase.com/organization/suning-commerce-group,3,,"Nanjing, Jiangsu, China"
Bo Feng,https://www.crunchbase.com/person/bo-feng,3,,"Chaoyang, Liaoning, China"
Loyal Valley Capital,https://www.crunchbase.com/organization/loyal-valley-capital,3,1,"Shanghai, Shanghai, China"
